Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    (99) math_operation -> . VAR operator number
    (100) math_operation -> . number operator number

    VAR             shift and go to state 151
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    comparisons                    shift and go to state 152
    comparison                     shift and go to state 153
    value                          shift and go to state 154
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 134

    (107) assignment -> get_array_element EQUAL . value SEMICOLON
    (108) assignment -> get_array_element EQUAL . VAR SEMICOLON
    (90) value -> . number
    (91) value -> . VAR
    (92) value -> . get_array_element
    (93) value -> . string_value
    (94) value -> . bool_value
    (95) value -> . math_operation
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER
    (103) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (84) string_value -> . TEXT
    (85) string_value -> . SIGN
    (88) bool_value -> . TRUE
    (89) bool_value -> . FALSE
    (98) math_operation -> . VAR operator VAR
    (99) math_operation -> . VAR operator number
    (100) math_operation -> . number operator number

    VAR             shift and go to state 156
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    get_array_element              shift and go to state 51
    value                          shift and go to state 155
    number                         shift and go to state 50
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 135

    (122) print -> COUT out . SEMICOLON

    SEMICOLON       shift and go to state 157


state 136

    (114) out -> OUT . VAR
    (115) out -> OUT . VAR out
    (116) out -> OUT . TEXT
    (117) out -> OUT . TEXT out
    (118) out -> OUT . ENDL
    (119) out -> OUT . ENDL out

    VAR             shift and go to state 158
    TEXT            shift and go to state 159
    ENDL            shift and go to state 160


state 137

    (123) input -> CIN in . SEMICOLON

    SEMICOLON       shift and go to state 161


state 138

    (120) in -> IN . VAR
    (121) in -> IN . VAR in

    VAR             shift and go to state 162


state 139

    (44) while_loop -> WHILE LEFT_BR . comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (45) while_loop -> WHILE LEFT_BR . bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (60) comparisons -> . comparison
    (61) comparisons -> . comparison conjunction comparisons
    (88) bool_value -> . TRUE
    (89) bool_value -> . FALSE
    (62) comparison -> . value comparator value
    (63) comparison -> . value EQUAL_EQUAL EMPTY_TEXT
    (90) value -> . number
    (91) value -> . VAR
    (92) value -> . get_array_element
    (93) value -> . string_value
    (94) value -> . bool_value
    (95) value -> . math_operation
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER
    (103) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (84) string_value -> . TEXT
    (85) string_value -> . SIGN
    (98) math_operation -> . VAR operator VAR
    (99) math_operation -> . VAR operator number
    (100) math_operation -> . number operator number

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    VAR             shift and go to state 151
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58

    comparisons                    shift and go to state 163
    bool_value                     shift and go to state 164
    comparison                     shift and go to state 153
    value                          shift and go to state 154
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    math_operation                 shift and go to state 54

state 140

    (54) for_loop -> for_loop_statement LEFT_BR_CURLY . change_tab_number instructions RIGHT_BR_CURLY
    (127) change_tab_number -> .

    IF              reduce using rule 127 (change_tab_number -> .)
    VAR             reduce using rule 127 (change_tab_number -> .)
    COUT            reduce using rule 127 (change_tab_number -> .)
    CIN             reduce using rule 127 (change_tab_number -> .)
    COMMENT         reduce using rule 127 (change_tab_number -> .)
    WHILE           reduce using rule 127 (change_tab_number -> .)
    INT             reduce using rule 127 (change_tab_number -> .)
    CHAR            reduce using rule 127 (change_tab_number -> .)
    STRING          reduce using rule 127 (change_tab_number -> .)
    BOOL            reduce using rule 127 (change_tab_number -> .)
    FLOAT           reduce using rule 127 (change_tab_number -> .)
    LONG            reduce using rule 127 (change_tab_number -> .)
    SHORT           reduce using rule 127 (change_tab_number -> .)
    DOUBLE          reduce using rule 127 (change_tab_number -> .)
    FOR             reduce using rule 127 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 127 (change_tab_number -> .)

    change_tab_number              shift and go to state 165

state 141

    (46) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (48) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (51) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (52) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> FOR LEFT_BR . INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    INT             shift and go to state 166


state 142

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .

    CLASS           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    HASH            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    USING           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    VOID            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    INT             reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    CHAR            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    STRING          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    BOOL            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    LONG            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    SHORT           reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    $end            reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 19 (void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY .)


state 143

    (106) assignment -> VAR EQUAL VAR . SEMICOLON
    (91) value -> VAR .
    (103) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (98) math_operation -> VAR . operator VAR
    (99) math_operation -> VAR . operator number
    (70) operator -> . PLUS
    (71) operator -> . MINUS
    (72) operator -> . MULTIPLY
    (73) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 167
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

  ! SEMICOLON       [ reduce using rule 91 (value -> VAR .) ]

    operator                       shift and go to state 75

state 144

    (105) assignment -> VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 168


state 145

    (25) function_call -> VAR LEFT_BR VAR . RIGHT_BR SEMICOLON

    RIGHT_BR        shift and go to state 169


state 146

    (24) function_call -> VAR LEFT_BR RIGHT_BR . SEMICOLON

    SEMICOLON       shift and go to state 170


state 147

    (96) increment -> VAR PLUS_PLUS SEMICOLON .

    IF              reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    VAR             reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COUT            reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CIN             reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    COMMENT         reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    WHILE           reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    INT             reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    CHAR            reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    STRING          reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    BOOL            reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FLOAT           reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    LONG            reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    SHORT           reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    DOUBLE          reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    FOR             reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RETURN          reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 96 (increment -> VAR PLUS_PLUS SEMICOLON .)


state 148

    (97) decrement -> VAR MINUS_MINUS SEMICOLON .

    IF              reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    VAR             reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COUT            reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CIN             reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    COMMENT         reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    WHILE           reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    INT             reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    CHAR            reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    STRING          reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    BOOL            reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FLOAT           reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    LONG            reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    SHORT           reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    DOUBLE          reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    FOR             reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RETURN          reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 97 (decrement -> VAR MINUS_MINUS SEMICOLON .)


state 149

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .

    CLASS           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    HASH            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    USING           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    COMMENT         reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    VOID            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    INT             reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    CHAR            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    STRING          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    BOOL            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    FLOAT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    LONG            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    SHORT           reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    DOUBLE          reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    $end            reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)
    RIGHT_BR_CURLY  reduce using rule 18 (type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY .)


state 150

    (124) returning -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 171


state 151

    (91) value -> VAR .
    (103) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (98) math_operation -> VAR . operator VAR
    (99) math_operation -> VAR . operator number
    (70) operator -> . PLUS
    (71) operator -> . MINUS
    (72) operator -> . MULTIPLY
    (73) operator -> . DIVIDE

    SEMICOLON       reduce using rule 91 (value -> VAR .)
    EQUAL_EQUAL     reduce using rule 91 (value -> VAR .)
    LESS            reduce using rule 91 (value -> VAR .)
    LESS_EQUAL      reduce using rule 91 (value -> VAR .)
    GREATER         reduce using rule 91 (value -> VAR .)
    GREATER_EQUAL   reduce using rule 91 (value -> VAR .)
    NOT_EQUAL       reduce using rule 91 (value -> VAR .)
    AND             reduce using rule 91 (value -> VAR .)
    OR              reduce using rule 91 (value -> VAR .)
    RIGHT_BR        reduce using rule 91 (value -> VAR .)
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

    operator                       shift and go to state 75

state 152

    (58) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (59) if_statement -> IF LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    RIGHT_BR        shift and go to state 172


state 153

    (60) comparisons -> comparison .
    (61) comparisons -> comparison . conjunction comparisons
    (82) conjunction -> . AND
    (83) conjunction -> . OR

    RIGHT_BR        reduce using rule 60 (comparisons -> comparison .)
    AND             shift and go to state 174
    OR              shift and go to state 175

    conjunction                    shift and go to state 173

state 154

    (62) comparison -> value . comparator value
    (63) comparison -> value . EQUAL_EQUAL EMPTY_TEXT
    (64) comparator -> . LESS
    (65) comparator -> . LESS_EQUAL
    (66) comparator -> . GREATER
    (67) comparator -> . GREATER_EQUAL
    (68) comparator -> . EQUAL_EQUAL
    (69) comparator -> . NOT_EQUAL

    EQUAL_EQUAL     shift and go to state 177
    LESS            shift and go to state 178
    LESS_EQUAL      shift and go to state 179
    GREATER         shift and go to state 180
    GREATER_EQUAL   shift and go to state 181
    NOT_EQUAL       shift and go to state 182

    comparator                     shift and go to state 176

state 155

    (107) assignment -> get_array_element EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 183


state 156

    (108) assignment -> get_array_element EQUAL VAR . SEMICOLON
    (91) value -> VAR .
    (103) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (98) math_operation -> VAR . operator VAR
    (99) math_operation -> VAR . operator number
    (70) operator -> . PLUS
    (71) operator -> . MINUS
    (72) operator -> . MULTIPLY
    (73) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 184
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

  ! SEMICOLON       [ reduce using rule 91 (value -> VAR .) ]

    operator                       shift and go to state 75

state 157

    (122) print -> COUT out SEMICOLON .

    IF              reduce using rule 122 (print -> COUT out SEMICOLON .)
    VAR             reduce using rule 122 (print -> COUT out SEMICOLON .)
    COUT            reduce using rule 122 (print -> COUT out SEMICOLON .)
    CIN             reduce using rule 122 (print -> COUT out SEMICOLON .)
    COMMENT         reduce using rule 122 (print -> COUT out SEMICOLON .)
    WHILE           reduce using rule 122 (print -> COUT out SEMICOLON .)
    INT             reduce using rule 122 (print -> COUT out SEMICOLON .)
    CHAR            reduce using rule 122 (print -> COUT out SEMICOLON .)
    STRING          reduce using rule 122 (print -> COUT out SEMICOLON .)
    BOOL            reduce using rule 122 (print -> COUT out SEMICOLON .)
    FLOAT           reduce using rule 122 (print -> COUT out SEMICOLON .)
    LONG            reduce using rule 122 (print -> COUT out SEMICOLON .)
    SHORT           reduce using rule 122 (print -> COUT out SEMICOLON .)
    DOUBLE          reduce using rule 122 (print -> COUT out SEMICOLON .)
    FOR             reduce using rule 122 (print -> COUT out SEMICOLON .)
    RETURN          reduce using rule 122 (print -> COUT out SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 122 (print -> COUT out SEMICOLON .)


state 158

    (114) out -> OUT VAR .
    (115) out -> OUT VAR . out
    (114) out -> . OUT VAR
    (115) out -> . OUT VAR out
    (116) out -> . OUT TEXT
    (117) out -> . OUT TEXT out
    (118) out -> . OUT ENDL
    (119) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 114 (out -> OUT VAR .)
    OUT             shift and go to state 136

    out                            shift and go to state 185

state 159

    (116) out -> OUT TEXT .
    (117) out -> OUT TEXT . out
    (114) out -> . OUT VAR
    (115) out -> . OUT VAR out
    (116) out -> . OUT TEXT
    (117) out -> . OUT TEXT out
    (118) out -> . OUT ENDL
    (119) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 116 (out -> OUT TEXT .)
    OUT             shift and go to state 136

    out                            shift and go to state 186

state 160

    (118) out -> OUT ENDL .
    (119) out -> OUT ENDL . out
    (114) out -> . OUT VAR
    (115) out -> . OUT VAR out
    (116) out -> . OUT TEXT
    (117) out -> . OUT TEXT out
    (118) out -> . OUT ENDL
    (119) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 118 (out -> OUT ENDL .)
    OUT             shift and go to state 136

    out                            shift and go to state 187

state 161

    (123) input -> CIN in SEMICOLON .

    IF              reduce using rule 123 (input -> CIN in SEMICOLON .)
    VAR             reduce using rule 123 (input -> CIN in SEMICOLON .)
    COUT            reduce using rule 123 (input -> CIN in SEMICOLON .)
    CIN             reduce using rule 123 (input -> CIN in SEMICOLON .)
    COMMENT         reduce using rule 123 (input -> CIN in SEMICOLON .)
    WHILE           reduce using rule 123 (input -> CIN in SEMICOLON .)
    INT             reduce using rule 123 (input -> CIN in SEMICOLON .)
    CHAR            reduce using rule 123 (input -> CIN in SEMICOLON .)
    STRING          reduce using rule 123 (input -> CIN in SEMICOLON .)
    BOOL            reduce using rule 123 (input -> CIN in SEMICOLON .)
    FLOAT           reduce using rule 123 (input -> CIN in SEMICOLON .)
    LONG            reduce using rule 123 (input -> CIN in SEMICOLON .)
    SHORT           reduce using rule 123 (input -> CIN in SEMICOLON .)
    DOUBLE          reduce using rule 123 (input -> CIN in SEMICOLON .)
    FOR             reduce using rule 123 (input -> CIN in SEMICOLON .)
    RETURN          reduce using rule 123 (input -> CIN in SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 123 (input -> CIN in SEMICOLON .)


state 162

    (120) in -> IN VAR .
    (121) in -> IN VAR . in
    (120) in -> . IN VAR
    (121) in -> . IN VAR in

    SEMICOLON       reduce using rule 120 (in -> IN VAR .)
    IN              shift and go to state 138

    in                             shift and go to state 188

state 163

    (44) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 189


state 164

    (45) while_loop -> WHILE LEFT_BR bool_value . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (94) value -> bool_value .

    RIGHT_BR        shift and go to state 190
    EQUAL_EQUAL     reduce using rule 94 (value -> bool_value .)
    LESS            reduce using rule 94 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 94 (value -> bool_value .)
    GREATER         reduce using rule 94 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 94 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 94 (value -> bool_value .)


state 165

    (54) for_loop -> for_loop_statement LEFT_BR_CURLY change_tab_number . instructions RIGHT_BR_CURLY
    (32) instructions -> . instruction
    (33) instructions -> . instruction instructions
    (34) instruction -> . loop
    (35) instruction -> . if_statement
    (36) instruction -> . assignment
    (37) instruction -> . operation
    (38) instruction -> . empty
    (39) instruction -> . var_declaration
    (40) instruction -> . print
    (41) instruction -> . input
    (42) instruction -> . comment
    (43) instruction -> . function_call
    (55) loop -> . while_loop
    (56) loop -> . for_loop
    (58) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (59) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (105) assignment -> . VAR EQUAL value SEMICOLON
    (106) assignment -> . VAR EQUAL VAR SEMICOLON
    (107) assignment -> . get_array_element EQUAL value SEMICOLON
    (108) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (101) operation -> . increment
    (102) operation -> . decrement
    (126) empty -> .
    (109) var_declaration -> . type VAR SEMICOLON
    (110) var_declaration -> . array_declaration
    (111) var_declaration -> . type VAR EQUAL value SEMICOLON
    (112) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (122) print -> . COUT out SEMICOLON
    (123) input -> . CIN in SEMICOLON
    (125) comment -> . COMMENT
    (24) function_call -> . VAR LEFT_BR RIGHT_BR SEMICOLON
    (25) function_call -> . VAR LEFT_BR VAR RIGHT_BR SEMICOLON
    (44) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (45) while_loop -> . WHILE LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (54) for_loop -> . for_loop_statement LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (103) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (96) increment -> . VAR PLUS_PLUS SEMICOLON
    (97) decrement -> . VAR MINUS_MINUS SEMICOLON
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE
    (113) array_declaration -> . type get_array_element SEMICOLON
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (48) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
